"client_id","client_name","organization","created_at","updated_at"
1,"Hansa Cequity",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
2,"Hansa Direct",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
3,"Autosense",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
4,"Mahindra Farm",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
5,"Mahindra Powerol",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
6,"Mahindra Samriddhi",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
7,"MRC Outbound",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
8,"MRC WYH 6006",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
9,"Support",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
10,"Westside",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
11,"Hansa Cequity/Autosense",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
12,"ORM",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
13,"Training",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
14,"Krish-e",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
15,"UltraTech",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
16,"Cholamandalam",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
17,"RSA",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
18,"My TVS/AL",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
19,"Adhiraj",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
20,"Sarvagram",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
21,"Fasal",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
22,"CRM",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
23,"MIS",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
24,"HR",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
25,"Helpdesk",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
26,"TVS RSA CV",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
27,"TVS RSA PV",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
28,"TVS Motors",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
29,"Chola-INBOUND",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
30,"Chola-OUTBOUND",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
31,"Chola-Service-OUTBOUND",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
32,"TVS AL",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
33,"RIPL",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
34,"MFARM",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
35,"Mahindra and Mahindra",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
36,"Urban rise",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
37,"RSA-Quality",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
38,"Chola-Quality",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
39,"ESG-Team",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
40,"MIS Team",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
41,"Admin Team",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
42,"HR-team",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
43,"IT-Team",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
44,"Training Team",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
45,"Tata AIG - ESC",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
46,"TataCliq",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
47,"Tatasky",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
48,"Ultratech",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
49,"XUV Hola Card calling",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
50,"ABC-Enterprise Solutions",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
51,"ABSL_MF",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
52,"Adobe",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
53,"Analytics",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
54,"BAJAJ_AUTO",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
55,"BIAL",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
56,"BIBA",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
57,"Birla Estate",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
58,"Bluestar",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
59,"BSLI",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
60,"BTL",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
61,"Campaign Execution",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
62,"Cequity’s Data Quality Solution",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
63,"ELGi",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
64,"ELGi Ultra",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
65,"Enterprise Solutions",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
66,"Hdfc",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
67,"Himalaya",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
68,"inloyal",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
69,"Mahindra",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
70,"Mahindra Purple Club",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
71,"Nilkamal",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
72,"Reliance Nippon Life Asset",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
73,"Reliance Nippon Life ins",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
74,"Retail",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
75,"RoyalEnfield",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
76,"SBI",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
77,"Kotak Mahindra Bank",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
78,"CEQUITY-IMAGE_BANK",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
79,"Cequity Internal Assets",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
80,"Admin",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
81,"Campaign Responses",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
82,"Inorbit",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
83,"Standard Chartered",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
84,"IndiaFirst Life",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
85,"CHOLA-MONTRA",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
86,"PROCESS MANAGER",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
87,"Flipkart B2B",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
88,"Air India",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
89,"Palawan Pay",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
90,"Tata Motors",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
91,"Royal Enfield",3,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
92,"Extended Warranty",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
93,"Novel Jewels",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
94,"Zaggle",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
95,"Ask Mahindra",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
96,"Mahindra Solarize",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
97,"HOABL (Lodha)",2,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
98,"Dr Reddy",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
99,"The House of Angadi",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
100,"JCB (Japan Credit Bureau)",1,"2026-04-03 11:41:11.896137","2026-04-03 11:41:11.896137"
